category,path,exists,size_mb,used_core_version
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__final_etf_weights.csv,True,0.337362,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__final_sleeve_weights.csv,True,0.151684,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__post_layer3_expression_sleeve_weights.csv,True,0.1412,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151684,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__post_state_tilt_sleeve_weights.csv,True,0.141427,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__final_etf_weights.csv,True,0.337556,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__final_sleeve_weights.csv,True,0.151442,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__post_layer3_expression_sleeve_weights.csv,True,0.140749,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151442,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__post_state_tilt_sleeve_weights.csv,True,0.141151,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_confirmed_cap_dual_css__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__final_etf_weights.csv,True,0.337584,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__final_sleeve_weights.csv,True,0.15146,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__post_layer3_expression_sleeve_weights.csv,True,0.14123,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.15146,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__post_state_tilt_sleeve_weights.csv,True,0.141632,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseccc_conservative_confirmed_pruning__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__final_etf_weights.csv,True,0.33726,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__final_sleeve_weights.csv,True,0.151682,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__post_layer3_expression_sleeve_weights.csv,True,0.141575,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151682,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__post_state_tilt_sleeve_weights.csv,True,0.141799,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_defensive_balanced_substitution__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__final_etf_weights.csv,True,0.337197,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__final_sleeve_weights.csv,True,0.151331,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__post_layer3_expression_sleeve_weights.csv,True,0.14086,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151331,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__post_state_tilt_sleeve_weights.csv,True,0.141087,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_dual_hard_css_soft__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__final_etf_weights.csv,True,0.337168,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__final_sleeve_weights.csv,True,0.151465,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__post_layer3_expression_sleeve_weights.csv,True,0.141426,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151465,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__post_state_tilt_sleeve_weights.csv,True,0.141765,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_harder_dual_cap__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__final_etf_weights.csv,True,0.337325,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__final_sleeve_weights.csv,True,0.151623,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__post_layer3_expression_sleeve_weights.csv,True,0.141235,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151623,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__post_state_tilt_sleeve_weights.csv,True,0.141462,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseddd_confirmed_near_exclude_dual__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__final_etf_weights.csv,True,0.337015,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__final_sleeve_weights.csv,True,0.15139,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__post_layer3_expression_sleeve_weights.csv,True,0.141426,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.15139,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__post_state_tilt_sleeve_weights.csv,True,0.141765,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_selective_dual_escalation__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__final_etf_weights.csv,True,0.337375,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__final_sleeve_weights.csv,True,0.151403,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__post_layer3_expression_sleeve_weights.csv,True,0.141235,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151403,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__post_state_tilt_sleeve_weights.csv,True,0.141462,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_smoothed_near_exclude_dual__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__final_etf_weights.csv,True,0.337507,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__final_sleeve_weights.csv,True,0.15146,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__post_layer3_expression_sleeve_weights.csv,True,0.141235,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.15146,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__post_state_tilt_sleeve_weights.csv,True,0.141462,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseeee_turnover_aware_dual_cap__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__final_etf_weights.csv,True,0.337101,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__final_sleeve_weights.csv,True,0.151833,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__post_layer3_expression_sleeve_weights.csv,True,0.140899,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151833,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__post_state_tilt_sleeve_weights.csv,True,0.141417,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_conservative_offense_polish__raw_hrp_sleeve_weights.csv,True,0.141994,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__final_etf_weights.csv,True,0.337378,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__final_sleeve_weights.csv,True,0.151961,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__post_layer3_expression_sleeve_weights.csv,True,0.141014,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151961,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__post_state_tilt_sleeve_weights.csv,True,0.141185,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_confirmed_tilted_offense__raw_hrp_sleeve_weights.csv,True,0.14266,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__final_etf_weights.csv,True,0.336767,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__final_sleeve_weights.csv,True,0.151933,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__post_layer3_expression_sleeve_weights.csv,True,0.141171,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151933,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__post_state_tilt_sleeve_weights.csv,True,0.14173,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_recovery_quality_filtered_offense__raw_hrp_sleeve_weights.csv,True,0.142618,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__final_etf_weights.csv,True,0.336677,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__final_sleeve_weights.csv,True,0.151993,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__post_layer3_expression_sleeve_weights.csv,True,0.140813,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151993,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__post_state_tilt_sleeve_weights.csv,True,0.141136,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasefff_robust_composite_offense__raw_hrp_sleeve_weights.csv,True,0.142341,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__final_etf_weights.csv,True,0.337144,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__final_sleeve_weights.csv,True,0.15167,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__post_layer3_expression_sleeve_weights.csv,True,0.141116,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.15167,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__post_state_tilt_sleeve_weights.csv,True,0.141423,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_blended_confirmed_robust_offense__raw_hrp_sleeve_weights.csv,True,0.142043,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__final_etf_weights.csv,True,0.3374,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__final_sleeve_weights.csv,True,0.151578,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__post_layer3_expression_sleeve_weights.csv,True,0.141274,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151578,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__post_state_tilt_sleeve_weights.csv,True,0.14184,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_quality_filtered_offense__raw_hrp_sleeve_weights.csv,True,0.142266,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__final_etf_weights.csv,True,0.337241,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__final_sleeve_weights.csv,True,0.151344,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__post_layer3_expression_sleeve_weights.csv,True,0.141622,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151344,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__post_state_tilt_sleeve_weights.csv,True,0.141929,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseggg_confirmed_only_robust_offense__raw_hrp_sleeve_weights.csv,True,0.142505,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__final_etf_weights.csv,True,0.336948,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__final_sleeve_weights.csv,True,0.151581,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__post_layer3_expression_sleeve_weights.csv,True,0.141747,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151581,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__post_state_tilt_sleeve_weights.csv,True,0.142284,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_quality_stressed_robust_offense__raw_hrp_sleeve_weights.csv,True,0.143257,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__final_etf_weights.csv,True,0.336972,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__final_sleeve_weights.csv,True,0.151453,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__post_layer3_expression_sleeve_weights.csv,True,0.142122,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151453,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__post_state_tilt_sleeve_weights.csv,True,0.142777,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_robust_stressed_blended_offense__raw_hrp_sleeve_weights.csv,True,0.143342,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__final_etf_weights.csv,True,0.337051,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__final_sleeve_weights.csv,True,0.151998,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__post_layer3_expression_sleeve_weights.csv,True,0.141722,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151998,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__post_state_tilt_sleeve_weights.csv,True,0.14236,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasehhh_confirmed_stressed_robust_offense__raw_hrp_sleeve_weights.csv,True,0.143011,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__final_etf_weights.csv,True,0.340047,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__final_sleeve_weights.csv,True,0.129479,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__post_layer3_expression_sleeve_weights.csv,True,0.115169,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129479,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__post_state_tilt_sleeve_weights.csv,True,0.115694,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasess_recovery_explicit_bucket__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__final_etf_weights.csv,True,0.3399,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__final_sleeve_weights.csv,True,0.129467,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__post_layer3_expression_sleeve_weights.csv,True,0.109764,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129467,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__post_state_tilt_sleeve_weights.csv,True,0.110281,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_neutral_two_stage_bucket__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__final_etf_weights.csv,True,0.339522,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__final_sleeve_weights.csv,True,0.128493,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128493,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_recovery_two_stage_bucket__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__final_etf_weights.csv,True,0.339516,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__final_sleeve_weights.csv,True,0.128758,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__post_layer3_expression_sleeve_weights.csv,True,0.115169,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128758,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__post_state_tilt_sleeve_weights.csv,True,0.115694,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasett_ss1_overlay_coordinated__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__final_etf_weights.csv,True,0.339518,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__final_sleeve_weights.csv,True,0.128381,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128381,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_recovery_overlay_cash_cap__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__final_etf_weights.csv,True,0.33949,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__final_sleeve_weights.csv,True,0.128806,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128806,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_budget_aware_lighter_both__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__final_etf_weights.csv,True,0.339588,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__final_sleeve_weights.csv,True,0.128889,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128889,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseuu_tt1_overlay_preserved_recovery__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__final_etf_weights.csv,True,0.339575,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__final_sleeve_weights.csv,True,0.129089,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129089,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_budget_aware_overlay__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__final_etf_weights.csv,True,0.339974,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__final_sleeve_weights.csv,True,0.128813,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128813,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_neutral_budget_aware_overlay__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__final_etf_weights.csv,True,0.339293,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__final_sleeve_weights.csv,True,0.128541,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128541,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasevv_recovery_overlay_tolerance_band__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__final_etf_weights.csv,True,0.339522,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__final_sleeve_weights.csv,True,0.128898,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128898,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_confirmed_only_lighter_both__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__final_etf_weights.csv,True,0.339443,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__final_sleeve_weights.csv,True,0.128925,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128925,False
